111  19.08653190  072.84783578
111  19.08651520  072.84691168
111  19.08656210  072.84650178
111  19.08715800  072.84546608
111  19.08741500  072.84527708
111  19.08743670  072.84510428
111  19.08769839  072.84451667
111  19.08768319  072.84418507
111  19.08780869  072.84407077
111  19.08857929  072.84383477
111  19.08937009  072.84394197
111  19.09002279  072.84419977
111  19.09083058  072.84481888
111  19.09088298  072.84585628
111  19.08979799  072.84579208
111  19.08973329  072.84601588
111  19.09089558  072.84701778
111  19.09097548  072.84929648
111  19.09143668  072.84976138
111  19.09183868  072.85052189
111  19.09190628  072.85080629
111  19.09193898  072.85241159
111  19.09216238  072.85290469
111  19.09210948  072.85590249
111  19.09305838  072.85657590
111  19.09400127  072.85713920
111  19.09439887  072.85797540
111  19.09554027  072.85853130
111  19.09875216  072.85507229
111  19.10093385  072.85601650
111  19.09940095  072.85796480
111  19.10001335  072.85804580
111  19.10090545  072.85795990
111  19.10102715  072.85864660
111  19.10110825  072.85893630
111  19.10077375  072.85905430
111  19.10038845  072.85924740
111  19.10036815  072.86014860
111  19.10067235  072.86036320
111  19.10092545  072.86071720
111  19.09792456  072.86433071
111  19.09682146  072.86379851
111  19.09551927  072.86502081
111  19.09701846  072.86573171
111  19.09773016  072.86799841
111  19.09743006  072.86883102
111  19.09917165  072.87101902
111  19.09900695  072.87119502
111  19.09790746  072.87121002
111  19.09774176  072.87131442
111  19.09783536  072.87264482
113  19.10043075  072.87268232
130 Airport Boundary
111  19.10046625  072.87628443
111  19.10028875  072.87679943
111  19.09951095  072.87889303
111  19.09857356  072.87876993
111  19.09812226  072.87899323
111  19.09808796  072.87928643
111  19.09820056  072.87974753
111  19.09771936  072.88072333
111  19.09691336  072.88079273
111  19.09649026  072.88090033
111  19.09613306  072.88080833
111  19.09574567  072.88025793
111  19.09530107  072.87989543
111  19.09473647  072.87969953
111  19.09450447  072.87939553
111  19.09447947  072.87890903
111  19.09335037  072.87820083
111  19.09302117  072.87820883
111  19.09126688  072.87866213
111  19.09104788  072.87865623
111  19.09104258  072.87923363
111  19.09116908  072.87940043
111  19.09129528  072.87941693
111  19.09123448  072.88079723
111  19.09115768  072.88137703
111  19.09021948  072.88138703
111  19.08994719  072.88139283
111  19.08967299  072.88142553
111  19.08968039  072.88167033
111  19.08956539  072.88184213
111  19.08901009  072.88157613
111  19.08843519  072.88131003
111  19.08806009  072.88122423
111  19.08767759  072.88115623
111  19.08760129  072.88034763
111  19.08755729  072.88028653
111  19.08759759  072.87963523
111  19.08755589  072.87962073
111  19.08753469  072.87936803
111  19.08743249  072.87933123
111  19.08744149  072.87896813
111  19.08758319  072.87896433
111  19.08756859  072.87862803
111  19.08735259  072.87858963
111  19.08701170  072.87833223
111  19.08695870  072.87743463
111  19.08688050  072.87744073
111  19.08684470  072.87662233
111  19.08622330  072.87651492
111  19.08620020  072.87645792
111  19.08603070  072.87645242
111  19.08601530  072.87630572
111  19.08543190  072.87622532
111  19.08558710  072.87521602
111  19.08556080  072.87517812
111  19.08521680  072.87525422
111  19.08450001  072.87569942
111  19.08456950  072.87595672
111  19.08366551  072.87630972
111  19.08288631  072.87701382
111  19.08231771  072.87716982
111  19.07959062  072.87829473
111  19.07935692  072.87823763
111  19.07887163  072.87771052
111  19.07886903  072.87747412
111  19.07904372  072.87709102
111  19.07911562  072.87711542
111  19.07924402  072.87681652
111  19.07932362  072.87638452
111  19.07951872  072.87615082
111  19.07895942  072.87581412
111  19.08128102  072.87094242
111  19.08206781  072.86932881
111  19.08240321  072.86846231
111  19.08229441  072.86690491
111  19.08231971  072.86646901
111  19.08257071  072.86614451
111  19.08311441  072.86548911
111  19.08358081  072.86504921
111  19.08408781  072.86405140
111  19.08426601  072.86333780
111  19.08414431  072.86252240
111  19.08425061  072.86134710
111  19.08493120  072.86095930
111  19.08486670  072.85940250
111  19.08576170  072.85790470
111  19.08496880  072.85774130
111  19.08492710  072.85705069
111  19.08423411  072.85712369
111  19.08414721  072.85506279
111  19.08432041  072.85505409
111  19.08491050  072.85545619
111  19.08539450  072.85578609
111  19.08551430  072.85574379
111  19.08625980  072.85621559
111  19.08658690  072.85615909
111  19.08664920  072.85591359
111  19.08662110  072.85352709
111  19.08617740  072.85343509
111  19.08596610  072.85242269
111  19.08599540  072.85187609
111  19.08577240  072.85181399
111  19.08593080  072.85127979
111  19.08559040  072.85118048
111  19.08556110  072.85066868
111  19.08481910  072.85072328
111  19.08493650  072.85027118
111  19.08599550  072.85033178
111  19.08605880  072.84971958
111  19.08593200  072.84969968
111  19.08609520  072.84907108
111  19.08617510  072.84854228
111  19.08589560  072.84821578
111  19.08653190  072.84783578
111  19.08651520  072.84691168
111  19.08656210  072.84650178
111  19.08715800  072.84546608
111  19.08741500  072.84527708
111  19.08743670  072.84510428
111  19.08769839  072.84451667
111  19.08768319  072.84418507
111  19.08780869  072.84407077
111  19.08857929  072.84383477
111  19.08937009  072.84394197
111  19.09002279  072.84419977
111  19.09083058  072.84481888
111  19.09088298  072.84585628
111  19.08979799  072.84579208
111  19.08973329  072.84601588
111  19.09089558  072.84701778
111  19.09097548  072.84929648
111  19.09143668  072.84976138
111  19.09183868  072.85052189
111  19.09190628  072.85080629
111  19.09193898  072.85241159
111  19.09216238  072.85290469
111  19.09210948  072.85590249
111  19.09305838  072.85657590
111  19.09400127  072.85713920
111  19.09439887  072.85797540
111  19.09554027  072.85853130
111  19.09875216  072.85507229
111  19.10093385  072.85601650
111  19.09940095  072.85796480
111  19.10001335  072.85804580
111  19.10090545  072.85795990
111  19.10102715  072.85864660
111  19.10110825  072.85893630
111  19.10077375  072.85905430
111  19.10038845  072.85924740
111  19.10036815  072.86014860
111  19.10067235  072.86036320
111  19.10092545  072.86071720
111  19.09792456  072.86433071
111  19.09682146  072.86379851
111  19.09551927  072.86502081
111  19.09701846  072.86573171
111  19.09773016  072.86799841
111  19.09743006  072.86883102
111  19.09917165  072.87101902
111  19.09900695  072.87119502
111  19.09790746  072.87121002
111  19.09774176  072.87131442
111  19.09783536  072.87264482
113  19.10043075  072.87268232
130 Airport Boundary
111  19.10046836  072.87628443
111  19.10029086  072.87679943
111  19.09951306  072.87889303
111  19.09857567  072.87876993
111  19.09812437  072.87899323
111  19.09809007  072.87928643
111  19.09820267  072.87974753
111  19.09772147  072.88072333
111  19.09691547  072.88079273
111  19.09649237  072.88090033
111  19.09613517  072.88080833
111  19.09574778  072.88025793
111  19.09530318  072.87989543
111  19.09473858  072.87969953
111  19.09450658  072.87939553
111  19.09448158  072.87890903
111  19.09335248  072.87820083
111  19.09302328  072.87820883
111  19.09126899  072.87866213
111  19.09104999  072.87865623
111  19.09104469  072.87923363
111  19.09117119  072.87940043
111  19.09129739  072.87941693
111  19.09123659  072.88079723
111  19.09115979  072.88137703
111  19.09022159  072.88138703
111  19.08994930  072.88139283
111  19.08967510  072.88142553
111  19.08968250  072.88167033
111  19.08956750  072.88184213
111  19.08901220  072.88157613
111  19.08843730  072.88131003
111  19.08806220  072.88122423
111  19.08767970  072.88115623
111  19.08760340  072.88034763
111  19.08755940  072.88028653
111  19.08759970  072.87963523
111  19.08755800  072.87962073
111  19.08753680  072.87936803
111  19.08743460  072.87933123
111  19.08744360  072.87896813
111  19.08758530  072.87896433
111  19.08757070  072.87862803
111  19.08735470  072.87858963
111  19.08701381  072.87833223
111  19.08696081  072.87743463
111  19.08688261  072.87744073
111  19.08684681  072.87662233
111  19.08622541  072.87651492
111  19.08620231  072.87645792
111  19.08603281  072.87645242
111  19.08601741  072.87630572
111  19.08543401  072.87622532
111  19.08558921  072.87521602
111  19.08556291  072.87517812
111  19.08521891  072.87525422
111  19.08450212  072.87569942
111  19.08457161  072.87595672
111  19.08366762  072.87630972
111  19.08288842  072.87701382
111  19.08231982  072.87716982
111  19.07959273  072.87829473
111  19.07935903  072.87823763
111  19.07887374  072.87771052
111  19.07887114  072.87747412
111  19.07904583  072.87709102
111  19.07911773  072.87711542
111  19.07924613  072.87681652
111  19.07932573  072.87638452
111  19.07952083  072.87615082
111  19.07896153  072.87581412
111  19.08128313  072.87094242
111  19.08206992  072.86932881
111  19.08240532  072.86846231
111  19.08229652  072.86690491
111  19.08232182  072.86646901
111  19.08257282  072.86614451
111  19.08311652  072.86548911
111  19.08358292  072.86504921
111  19.08408992  072.86405140
111  19.08426812  072.86333780
111  19.08414642  072.86252240
111  19.08425272  072.86134710
111  19.08493331  072.86095930
111  19.08486881  072.85940250
111  19.08576381  072.85790470
111  19.08497091  072.85774130
111  19.08492921  072.85705069
111  19.08423622  072.85712369
111  19.08414932  072.85506279
111  19.08432252  072.85505409
111  19.08491261  072.85545619
111  19.08539661  072.85578609
111  19.08551641  072.85574379
111  19.08626191  072.85621559
111  19.08658901  072.85615909
111  19.08665131  072.85591359
111  19.08662321  072.85352709
111  19.08617951  072.85343509
111  19.08596821  072.85242269
111  19.08599751  072.85187609
111  19.08577451  072.85181399
111  19.08593291  072.85127979
111  19.08559251  072.85118048
111  19.08556321  072.85066868
111  19.08482121  072.85072328
111  19.08493861  072.85027118
111  19.08599761  072.85033178
111  19.08606091  072.84971958
111  19.08593411  072.84969968
111  19.08609731  072.84907108
111  19.08617721  072.84854228
111  19.08589771  072.84821578
111  19.08653401  072.84783578
111  19.08651731  072.84691168
111  19.08656421  072.84650178
111  19.08716011  072.84546608
111  19.08741711  072.84527708
111  19.08743881  072.84510428
111  19.08770050  072.84451667
111  19.08768530  072.84418507
111  19.08781080  072.84407077
111  19.08858140  072.84383477
111  19.08937220  072.84394197
111  19.09002490  072.84419977
111  19.09083269  072.84481888
111  19.09088509  072.84585628
111  19.08980010  072.84579208
111  19.08973540  072.84601588
111  19.09089769  072.84701778
111  19.09097759  072.84929648
111  19.09143879  072.84976138
111  19.09184079  072.85052189
111  19.09190839  072.85080629
111  19.09194109  072.85241159
111  19.09216449  072.85290469
111  19.09211159  072.85590249
111  19.09306049  072.85657590
111  19.09400338  072.85713920
111  19.09440098  072.85797540
111  19.09554238  072.85853130
111  19.09875427  072.85507229
111  19.10093596  072.85601650
111  19.09940306  072.85796480
111  19.10001546  072.85804580
111  19.10090756  072.85795990
111  19.10102926  072.85864660
111  19.10111036  072.85893630
111  19.10077586  072.85905430
111  19.10039056  072.85924740
111  19.10037026  072.86014860
111  19.10067446  072.86036320
111  19.10092756  072.86071720
111  19.09792667  072.86433071
111  19.09682357  072.86379851
111  19.09552138  072.86502081
111  19.09702057  072.86573171
111  19.09773227  072.86799841
111  19.09743217  072.86883102
111  19.09917376  072.87101902
111  19.09900906  072.87119502
111  19.09790957  072.87121002
111  19.09774387  072.87131442
111  19.09783747  072.87264482
113  19.10043286  072.87268232
130 Airport Boundary
111  19.10046836  072.87628443
111  19.10029086  072.87679943
111  19.09951306  072.87889303
111  19.09857567  072.87876993
111  19.09812437  072.87899323
111  19.09809007  072.87928643
111  19.09820267  072.87974753
111  19.09772147  072.88072333
111  19.09691547  072.88079273
111  19.09649237  072.88090033
111  19.09613517  072.88080833
111  19.09574778  072.88025793
111  19.09530318  072.87989543
111  19.09473858  072.87969953
111  19.09450658  072.87939553
111  19.09448158  072.87890903
111  19.09335248  072.87820083
111  19.09302328  072.87820883
111  19.09126899  072.87866213
111  19.09104999  072.87865623
111  19.09104469  072.87923363
111  19.09117119  072.87940043
111  19.09129739  072.87941693
111  19.09123659  072.88079723
111  19.09115979  072.88137703
111  19.09022159  072.88138703
111  19.08994930  072.88139283
111  19.08967510  072.88142553
111  19.08968250  072.88167033
111  19.08956750  072.88184213
111  19.08901220  072.88157613
111  19.08843730  072.88131003
111  19.08806220  072.88122423
111  19.08767970  072.88115623
111  19.08760340  072.88034763
111  19.08755940  072.88028653
111  19.08759970  072.87963523
111  19.08755800  072.87962073
111  19.08753680  072.87936803
111  19.08743460  072.87933123
111  19.08744360  072.87896813
111  19.08758530  072.87896433
111  19.08757070  072.87862803
111  19.08735470  072.87858963
111  19.08701381  072.87833223
111  19.08696081  072.87743463
111  19.08688261  072.87744073
111  19.08684681  072.87662233
111  19.08622541  072.87651492
111  19.08620231  072.87645792
111  19.08603281  072.87645242
111  19.08601741  072.87630572
111  19.08543401  072.87622532
111  19.08558921  072.87521602
111  19.08556291  072.87517812
111  19.08521891  072.87525422
111  19.08450212  072.87569942
111  19.08457161  072.87595672
111  19.08366762  072.87630972
111  19.08288842  072.87701382
111  19.08231982  072.87716982
111  19.07959273  072.87829473
111  19.07935903  072.87823763
111  19.07887374  072.87771052
111  19.07887114  072.87747412
111  19.07904583  072.87709102
111  19.07911773  072.87711542
111  19.07924613  072.87681652
111  19.07932573  072.87638452
111  19.07952083  072.87615082
111  19.07896153  072.87581412
111  19.08128313  072.87094242
111  19.08206992  072.86932881
111  19.08240532  072.86846231
111  19.08229652  072.86690491
111  19.08232182  072.86646901
111  19.08257282  072.86614451
111  19.08311652  072.86548911
111  19.08358292  072.86504921
111  19.08408992  072.86405140
111  19.08426812  072.86333780
111  19.08414642  072.86252240
111  19.08425272  072.86134710
111  19.08493331  072.86095930
111  19.08486881  072.85940250
111  19.08576381  072.85790470
111  19.08497091  072.85774130
111  19.08492921  072.85705069
111  19.08423622  072.85712369
111  19.08414932  072.85506279
111  19.08432252  072.85505409
111  19.08491261  072.85545619
111  19.08539661  072.85578609
111  19.08551641  072.85574379
111  19.08626191  072.85621559
111  19.08658901  072.85615909
111  19.08665131  072.85591359
111  19.08662321  072.85352709
111  19.08617951  072.85343509
111  19.08596821  072.85242269
111  19.08599751  072.85187609
111  19.08577451  072.85181399
111  19.08593291  072.85127979
111  19.08559251  072.85118048
111  19.08556321  072.85066868
111  19.08482121  072.85072328
111  19.08493861  072.85027118
111  19.08599761  072.85033178
111  19.08606091  072.84971958
111  19.08593411  072.84969968
111  19.08609731  072.84907108
111  19.08617721  072.84854228
111  19.08589771  072.84821578
111  19.08653401  072.84783578
111  19.08651731  072.84691168
111  19.08656421  072.84650178
111  19.08716011  072.84546608
111  19.08741711  072.84527708
111  19.08743881  072.84510428
111  19.08770050  072.84451667
111  19.08768530  072.84418507
111  19.08781080  072.84407077
111  19.08858140  072.84383477
111  19.08937220  072.84394197
111  19.09002490  072.84419977
111  19.09083269  072.84481888
111  19.09088509  072.84585628
111  19.08980010  072.84579208
111  19.08973540  072.84601588
111  19.09089769  072.84701778
111  19.09097759  072.84929648
111  19.09143879  072.84976138
111  19.09184079  072.85052189
111  19.09190839  072.85080629
111  19.09194109  072.85241159
111  19.09216449  072.85290469
111  19.09211159  072.85590249
111  19.09306049  072.85657590
111  19.09400338  072.85713920
111  19.09440098  072.85797540
111  19.09554238  072.85853130
111  19.09875427  072.85507229
111  19.10093596  072.85601650
111  19.09940306  072.85796480
111  19.10001546  072.85804580
111  19.10090756  072.85795990
111  19.10102926  072.85864660
111  19.10111036  072.85893630
111  19.10077586  072.85905430
111  19.10039056  072.85924740
111  19.10037026  072.86014860
111  19.10067446  072.86036320
111  19.10092756  072.86071720
111  19.09792667  072.86433071
111  19.09682357  072.86379851
111  19.09552138  072.86502081
111  19.09702057  072.86573171
111  19.09773227  072.86799841
111  19.09743217  072.86883102
111  19.09917376  072.87101902
111  19.09900906  072.87119502
111  19.09790957  072.87121002
111  19.09774387  072.87131442
111  19.09783747  072.87264482
113  19.10043286  072.87268232
130 Airport Boundary
111  19.10046836  072.87628443
111  19.10029086  072.87679943
111  19.09951306  072.87889303
111  19.09857567  072.87876993
111  19.09812437  072.87899323
111  19.09809007  072.87928643
111  19.09820267  072.87974753
111  19.09772147  072.88072333
111  19.09691547  072.88079273
111  19.09649237  072.88090033
111  19.09613517  072.88080833
111  19.09574778  072.88025793
111  19.09530318  072.87989543
111  19.09473858  072.87969953
111  19.09450658  072.87939553
111  19.09448158  072.87890903
111  19.09335248  072.87820083
111  19.09302328  072.87820883
111  19.09126899  072.87866213
111  19.09104999  072.87865623
111  19.09104469  072.87923363
111  19.09117119  072.87940043
111  19.09129739  072.87941693
111  19.09123659  072.88079723
111  19.09115979  072.88137703
111  19.09022159  072.88138703
111  19.08994930  072.88139283
111  19.08967510  072.88142553
111  19.08968250  072.88167033
111  19.08956750  072.88184213
111  19.08901220  072.88157613
111  19.08843730  072.88131003
111  19.08806220  072.88122423
111  19.08767970  072.88115623
111  19.08760340  072.88034763
111  19.08755940  072.88028653
111  19.08759970  072.87963523
111  19.08755800  072.87962073
111  19.08753680  072.87936803
111  19.08743460  072.87933123
111  19.08744360  072.87896813
111  19.08758530  072.87896433
111  19.08757070  072.87862803
111  19.08735470  072.87858963
111  19.08701381  072.87833223
111  19.08696081  072.87743463
111  19.08688261  072.87744073
111  19.08684681  072.87662233
111  19.08622541  072.87651492
111  19.08620231  072.87645792
111  19.08603281  072.87645242
111  19.08601741  072.87630572
111  19.08543401  072.87622532
111  19.08558921  072.87521602
111  19.08556291  072.87517812
111  19.08521891  072.87525422
111  19.08450212  072.87569942
111  19.08457161  072.87595672
111  19.08366762  072.87630972
111  19.08288842  072.87701382
111  19.08231982  072.87716982
111  19.07959273  072.87829473
111  19.07935903  072.87823763
111  19.07887374  072.87771052
111  19.07887114  072.87747412
111  19.07904583  072.87709102
111  19.07911773  072.87711542
111  19.07924613  072.87681652
111  19.07932573  072.87638452
111  19.07952083  072.87615082
111  19.07896153  072.87581412
111  19.08128313  072.87094242
111  19.08206992  072.86932881
111  19.08240532  072.86846231
111  19.08229652  072.86690491
111  19.08232182  072.86646901
111  19.08257282  072.86614451
111  19.08311652  072.86548911
111  19.08358292  072.86504921
111  19.08408992  072.86405140
111  19.08426812  072.86333780
111  19.08414642  072.86252240
111  19.08425272  072.86134710
111  19.08493331  072.86095930
111  19.08486881  072.85940250
111  19.08576381  072.85790470
111  19.08497091  072.85774130
111  19.08492921  072.85705069
111  19.08423622  072.85712369
111  19.08414932  072.85506279
111  19.08432252  072.85505409
111  19.08491261  072.85545619
111  19.08539661  072.85578609
111  19.08551641  072.85574379
111  19.08626191  072.85621559
111  19.08658901  072.85615909
111  19.08665131  072.85591359
111  19.08662321  072.85352709
111  19.08617951  072.85343509
111  19.08596821  072.85242269
111  19.08599751  072.85187609
111  19.08577451  072.85181399
111  19.08593291  072.85127979
111  19.08559251  072.85118048
111  19.08556321  072.85066868
111  19.08482121  072.85072328
111  19.08493861  072.85027118
111  19.08599761  072.85033178
111  19.08606091  072.84971958
111  19.08593411  072.84969968
111  19.08609731  072.84907108
111  19.08617721  072.84854228
111  19.08589771  072.84821578
111  19.08653401  072.84783578
111  19.08651731  072.84691168
111  19.08656421  072.84650178
111  19.08716011  072.84546608
111  19.08741711  072.84527708
111  19.08743881  072.84510428
111  19.08770050  072.84451667
111  19.08768530  072.84418507
111  19.08781080  072.84407077
111  19.08858140  072.84383477
111  19.08937220  072.84394197
111  19.09002490  072.84419977
111  19.09083269  072.84481888
111  19.09088509  072.84585628
111  19.08980010  072.84579208
111  19.08973540  072.84601588
111  19.09089769  072.84701778
111  19.09097759  072.84929648
111  19.09143879  072.84976138
111  19.09184079  072.85052189
111  19.09190839  072.85080629
111  19.09194109  072.85241159
111  19.09216449  072.85290469
111  19.09211159  072.85590249
111  19.09306049  072.85657590
111  19.09400338  072.85713920
111  19.09440098  072.85797540
111  19.09554238  072.85853130
111  19.09875427  072.85507229
111  19.10093596  072.85601650
111  19.09940306  072.85796480
111  19.10001546  072.85804580
111  19.10090756  072.85795990
111  19.10102926  072.85864660
111  19.10111036  072.85893630
111  19.10077586  072.85905430
111  19.10039056  072.85924740
111  19.10037026  072.86014860
111  19.10067446  072.86036320
111  19.10092756  072.86071720
111  19.09792667  072.86433071
111  19.09682357  072.86379851
111  19.09552138  072.86502081
111  19.09702057  072.86573171
111  19.09773227  072.86799841
111  19.09743217  072.86883102
111  19.09917376  072.87101902
111  19.09900906  072.87119502
111  19.09790957  072.87121002
111  19.09774387  072.87131442
111  19.09783747  072.87264482
113  19.10043286  072.87268232
130 Airport Boundary
111  19.10046836  072.87628443
111  19.10029086  072.87679943
111  19.09951306  072.87889303
111  19.09857567  072.87876993
111  19.09812437  072.87899323
111  19.09809007  072.87928643
111  19.09820267  072.87974753
111  19.09772147  072.88072333
111  19.09691547  072.88079273
111  19.09649237  072.88090033
111  19.09613517  072.88080833
111  19.09574778  072.88025793
111  19.09530318  072.87989543
111  19.09473858  072.87969953
111  19.09450658  072.87939553
111  19.09448158  072.87890903
111  19.09335248  072.87820083
111  19.09302328  072.87820883
111  19.09126899  072.87866213
111  19.09104999  072.87865623
111  19.09104469  072.87923363
111  19.09117119  072.87940043
111  19.09129739  072.87941693
111  19.09123659  072.88079723
111  19.09115979  072.88137703
111  19.09022159  072.88138703
111  19.08994930  072.88139283
111  19.08967510  072.88142553
111  19.08968250  072.88167033
111  19.08956750  072.88184213
111  19.08901220  072.88157613
111  19.08843730  072.88131003
111  19.08806220  072.88122423
111  19.08767970  072.88115623
111  19.08760340  072.88034763
111  19.08755940  072.88028653
111  19.08759970  072.87963523
111  19.08755800  072.87962073
111  19.08753680  072.87936803
111  19.08743460  072.87933123
111  19.08744360  072.87896813
111  19.08758530  072.87896433
111  19.08757070  072.87862803
111  19.08735470  072.87858963
111  19.08701381  072.87833223
111  19.08696081  072.87743463
111  19.08688261  072.87744073
111  19.08684681  072.87662233
111  19.08622541  072.87651492
111  19.08620231  072.87645792
111  19.08603281  072.87645242
111  19.08601741  072.87630572
111  19.08543401  072.87622532
111  19.08558921  072.87521602
111  19.08556291  072.87517812
111  19.08521891  072.87525422
111  19.08450212  072.87569942
111  19.08457161  072.87595672
111  19.08366762  072.87630972
111  19.08288842  072.87701382
111  19.08231982  072.87716982
111  19.07959273  072.87829473
111  19.07935903  072.87823763
111  19.07887374  072.87771052
111  19.07887114  072.87747412
111  19.07904583  072.87709102
111  19.07911773  072.87711542
111  19.07924613  072.87681652
111  19.07932573  072.87638452
111  19.07952083  072.87615082
111  19.07896153  072.87581412
111  19.08128313  072.87094242
111  19.08206992  072.86932881
111  19.08240532  072.86846231
111  19.08229652  072.86690491
111  19.08232182  072.86646901
111  19.08257282  072.86614451
111  19.08311652  072.86548911
111  19.08358292  072.86504921
111  19.08408992  072.86405140
111  19.08426812  072.86333780
111  19.08414642  072.86252240
111  19.08425272  072.86134710
111  19.08493331  072.86095930
111  19.08486881  072.85940250
111  19.08576381  072.85790470
111  19.08497091  072.85774130
111  19.08492921  072.85705069
111  19.08423622  072.85712369
111  19.08414932  072.85506279
111  19.08432252  072.85505409
111  19.08491261  072.85545619
111  19.08539661  072.85578609
111  19.08551641  072.85574379
111  19.08626191  072.85621559
111  19.08658901  072.85615909
111  19.08665131  072.85591359
111  19.08662321  072.85352709
111  19.08617951  072.85343509
111  19.08596821  072.85242269
111  19.08599751  072.85187609
111  19.08577451  072.85181399
111  19.08593291  072.85127979
111  19.08559251  072.85118048
111  19.08556321  072.85066868
111  19.08482121  072.85072328
111  19.08493861  072.85027118
111  19.08599761  072.85033178
111  19.08606091  072.84971958
111  19.08593411  072.84969968
111  19.08609731  072.84907108
111  19.08617721  072.84854228
111  19.08589771  072.84821578
111  19.08653401  072.84783578
111  19.08651731  072.84691168
111  19.08656421  072.84650178
111  19.08716011  072.84546608
111  19.08741711  072.84527708
111  19.08743881  072.84510428
111  19.08770050  072.84451667
111  19.08768530  072.84418507
111  19.08781080  072.84407077
111  19.08858140  072.84383477
111  19.08937220  072.84394197
111  19.09002490  072.84419977
111  19.09083269  072.84481888
111  19.09088509  072.84585628
111  19.08980010  072.84579208
111  19.08973540  072.84601588
111  19.09089769  072.84701778
111  19.09097759  072.84929648
111  19.09143879  072.84976138
111  19.09184079  072.85052189
111  19.09190839  072.85080629
111  19.09194109  072.85241159
111  19.09216449  072.85290469
111  19.09211159  072.85590249
111  19.09306049  072.85657590
111  19.09400338  072.85713920
111  19.09440098  072.85797540
111  19.09554238  072.85853130
111  19.09875427  072.85507229
111  19.10093596  072.85601650
111  19.09940306  072.85796480
111  19.10001546  072.85804580
111  19.10090756  072.85795990
111  19.10102926  072.85864660
111  19.10111036  072.85893630
111  19.10077586  072.85905430
111  19.10039056  072.85924740
111  19.10037026  072.86014860
111  19.10067446  072.86036320
111  19.10092756  072.86071720
111  19.09792667  072.86433071
111  19.09682357  072.86379851
111  19.09552138  072.86502081
111  19.09702057  072.86573171
111  19.09773227  072.86799841
111  19.09743217  072.86883102
111  19.09917376  072.87101902
111  19.09900906  072.87119502
111  19.09790957  072.87121002
111  19.09774387  072.87131442
111  19.09783747  072.87264482
113  19.10043286  072.87268232
120 Linear Feature 8
111  19.09001601  072.86293797 1 101
111  19.09050149  072.86352465 1 101
115  19.09125375  072.86439408
120 Linear Feature 7
111  19.09050464  072.86205773 1 101
111  19.09016694  072.86241463 1 101
115  19.09001568  072.86260292
120 Linear Feature 6
111  19.08981500  072.86055673 1 101
111  19.08987922  072.86052188 1 101
111  19.08993187  072.86046069 1 101
115  19.08998847  072.86034041
120 Linear Feature 5
111  19.09021887  072.85569036 1 101
112  19.09053392  072.85555659  19.09054733  072.85544579 1 101
112  19.09051133  072.85578000  19.09051963  072.85579148
111  19.09051133  072.85578000
114  19.09051133  072.85578000  19.09050686  072.85564825 1 101
120 Linear Feature 3
112  19.08993748  072.85595731  19.08992746  072.85573680 1 101
111  19.09021934  072.85569080 1 101
116  19.08992792  072.85543046  19.08991790  072.85519934
120 Linear Feature 7
111  19.09430538  072.86000525 1 101
115  19.09417349  072.86024053
120 Linear Feature 6
111  19.09376272  072.85967027 1 101
115  19.09359314  072.85989359
120 Linear Feature 5
111  19.09332935  072.85921169 1 101
115  19.09306556  072.85953869
120 Linear Feature 4
111  19.09272263  072.85883684 1 101
115  19.09247014  072.85912396
120 Linear Feature 3
111  19.09209706  072.85844206 1 101
115  19.09178428  072.85873715
120 Linear Feature 2
111  19.09144032  072.85802443 1 101
115  19.09118338  072.85830358
120 Linear Feature 1
111  19.09088876  072.85766191 1 101
115  19.09067978  072.85795193
120 Linear Feature 15
111  19.09111696  072.86117766 1 101
115  19.09073210  072.86075038
120 Linear Feature 14
111  19.09160908  072.86063021 1 101
115  19.09116743  072.86019625
120 Linear Feature 13
111  19.09206965  072.86013616 1 101
115  19.09161539  072.85970888
120 Linear Feature 12
111  19.09120529  072.86132454 1 101
115  19.09178574  072.86192541
120 Linear Feature 11
111  19.09171634  072.86081047 1 101
115  19.09225262  072.86134457
120 Linear Feature 10
111  19.09215167  072.86028971 1 101
115  19.09272581  072.86079711
120 Linear Feature 9
111  19.09441455  072.85988753 1 101
115  19.09474074  072.85950564
120 Linear Feature 8
111  19.09387099  072.85955960 1 101
115  19.09421999  072.85920237
120 Linear Feature 7
111  19.09331939  072.85920470 1 101
115  19.09366356  072.85887221
120 Linear Feature 4
111  19.09143504  072.85803007 1 101
115  19.09205126  072.85754853
120 Linear Feature 3
112  19.09042188  072.85655844  19.09045324  072.85666997 1 101
111  19.09075116  072.85670584 1 101
116  19.09044014  072.85691590  19.09044016  072.85699718
120 Linear Feature 2
111  19.09051057  072.85577834 1 101
115  19.09040884  072.85631652
120 Linear Feature 1
112  19.09076033  072.85758813  19.09085293  072.85762958 1 101
111  19.09116918  072.85743683 1 101
116  19.09101469  072.85775641  19.09110016  072.85777902
120 Linear Feature 78
111  19.09050542  072.85126850 1 101
115  19.09050141  072.85146993
120 Linear Feature 77
111  19.09050141  072.85146993 1 101
115  19.09053426  072.85555437
120 Linear Feature 69
111  19.09218888  072.87672554 1 101
115  19.09335649  072.87671165
120 Linear Feature 68
111  19.09219544  072.87607999 1 101
115  19.09293012  072.87606611
120 Linear Feature 67
111  19.09217577  072.87540669 1 101
115  19.09336305  072.87537892
120 Linear Feature 63
112  19.09201539  072.87455539  19.09211362  072.87454212 1 101
115  19.09217423  072.87482080
120 Linear Feature 62
112  19.09201672  072.87455625  19.09211287  072.87455183 1 101
