111  12.99710952  080.18341121 22
111  12.99634323  080.18141361 22
111  12.99629873  080.18124551 22
111  12.99638773  080.18110211 22
111  12.99662502  080.18081041 22
111  12.99687832  080.18028541 22
111  12.99712182  080.17979831 22
111  12.99756442  080.17894141 22
111  12.99868681  080.17671641 22
111  12.99894890  080.17579681 22
115  12.99919610  080.17562371
120 Service Road Centerline: , OSM ID: 31616566
111  12.98355394  080.15789281 22
111  12.98724271  080.16773831 22
111  12.98902039  080.17229491 22
111  12.98956869  080.17356851 22
111  12.99037228  080.17560801 22
115  12.99055908  080.17596271
1300  12.99207893  080.17881065 157.38 gate heavy|jets Cargo
1300  12.99523480  080.16774679  27.03 gate turboprops|props Regional Gate 95
1300  12.99757080  080.16880940  37.18 hangar turboprops|props GA Ramp 74
1300  12.98631253  080.16653536 -23.91 gate heavy|jets Domestic Terminal Gate 57
1300  12.98442292  080.16583824 163.50 gate heavy|jets Domestic Terminal Gate 22
1300  12.98497887  080.16714389 158.96 gate heavy|jets Domestic Terminal Gate 19
1300  12.98316693  080.16239637 154.36 gate heavy|jets Intl Terminal Gate 30
1300  12.98303086  080.16200072 -206.65 gate heavy|jets Intl Terminal Gate 31
1300  12.98271599  080.16115550 152.53 gate heavy|jets Intl Terminal Gate 32
51 11890 CHENNAI CNTR
55 12790 APP
50 12745 ATIS
51 12570 SCHENNAI RADARS
53 12190 GND
54 11810 TWR
99
