116  34.13688374  077.54470486  34.13688480  077.54470741
120 Linear Feature 29
111  34.13661438  077.54396725 51
115  34.13671905  077.54425207
120 Linear Feature 55
111  34.13658081  077.54418372 20
115  34.13829764  077.54874328
120 Linear Feature 55
111  34.13676131  077.54407627 20
115  34.13847814  077.54863582
120 Linear Feature 53
111  34.13830695  077.54849736 20
115  34.13836753  077.54864702
120 Linear Feature 54
111  34.13820139  077.54822445 20
115  34.13825975  077.54837180
120 Linear Feature 51
111  34.13809186  077.54793480 20
115  34.13814586  077.54807484
120 Linear Feature 50
111  34.13798061  077.54764187 20
115  34.13803484  077.54778655
120 Linear Feature 49
111  34.13786425  077.54732827 20
115  34.13792250  077.54748879
120 Linear Feature 48
111  34.13774513  077.54702066 20
115  34.13780731  077.54717881
120 Linear Feature 47
111  34.13763190  077.54671464 20
115  34.13769081  077.54686567
120 Linear Feature 46
111  34.13751867  077.54641257 20
115  34.13757431  077.54655649
120 Linear Feature 45
111  34.13740741  077.54612078 20
115  34.13746238  077.54626707
120 Linear Feature 44
111  34.13729876  077.54581871 20
115  34.13735505  077.54596421
120 Linear Feature 43
111  34.13718946  077.54553009 20
115  34.13724509  077.54567163
120 Linear Feature 42
111  34.13707492  077.54522328 20
115  34.13713317  077.54537273
120 Linear Feature 41
111  34.13696300  077.54492279 20
115  34.13702256  077.54508015
120 Linear Feature 52
111  34.13820345  077.54822619 20
115  34.13825961  077.54837407
120 Linear Feature 60
111  34.13703666  077.54746796 4 103
115  34.13697835  077.54725944
120 Linear Feature 59
112  34.13766942  077.54707630  34.13766834  077.54707761 51
115  34.13663035  077.54751879
120 Linear Feature 61
111  34.13786822  077.54701018 51
115  34.13982948  077.54621453
120 Apron 3 Lighting
111  34.12914874  077.53613994 106
111  34.12780905  077.53549237 106
112  34.12776154  077.53586437  34.12774265  077.53592205 106
111  34.12751273  077.53669525 106
112  34.12755618  077.53682185  34.12763400  077.53686323 106
112  34.12784501  077.53689287  34.12792424  077.53692683 106
111  34.12808715  077.53705332 106
111  34.12823798  077.53713888 106
111  34.12832163  077.53690732 106
112  34.12863948  077.53708504  34.12875961  077.53717767 106
112  34.12880331  077.53729861  34.12881275  077.53731849 106
111  34.12882964  077.53739989 106
111  34.12877956  077.53737525 106
111  34.12870062  077.53788884 106
111  34.12877669  077.53813111 106
111  34.12934032  077.53851542 106
111  34.12940602  077.53855719 106
115  34.12957546  077.53851960
120 Linear Feature 11
111  34.12694889  077.55432979 51 101
115  34.12715747  077.55419695
120 Linear Feature 11
111  34.12677371  077.55394647 51 101
115  34.12698119  077.55380698
120 Linear Feature 11
111  34.12659742  077.55355444 51 101
115  34.12680429  077.55341845
120 Linear Feature 10
111  34.12673026  077.55431557 51 101
115  34.12689184  077.55420833
120 Linear Feature 8
111  34.12640721  077.55360331 51 101
111  34.12656870  077.55349600 51 101
115  34.12646518  077.55327112
120 Linear Feature 9
111  34.12656870  077.55349600 51 101
111  34.12712365  077.55472176 51 101
115  34.12733474  077.55458402
120 Linear Feature 12
111  34.12677968  077.55441978 54
115  34.12668982  077.55422361
120 Linear Feature 12
111  34.12645108  077.55369732 54
115  34.12636090  077.55351387
21  34.13167840  077.53282820 1 68.4500 3.0 07L VASI
1300  34.13575133  077.53801785 153.30 tie_down jets|turboprops|props Ramp Start 1
1300  34.13603157  077.53876896 153.30 tie_down jets|turboprops|props Ramp Start 2
1300  34.13631589  077.53950627 153.30 tie_down jets|turboprops|props Ramp Start 3
1300  34.13659690  077.54024316 153.30 tie_down jets|turboprops|props Ramp Start 4
1300  34.13688975  077.54097650 153.30 tie_down jets|turboprops|props Ramp Start 5
1300  34.13718832  077.54175184 153.30 tie_down jets|turboprops|props Ramp Start 6
1300  34.13745718  077.54249837 153.30 tie_down jets|turboprops|props Ramp Start 7
1300  34.13774723  077.54324833 153.30 tie_down jets|turboprops|props Ramp Start 8
1300  34.13974765  077.54835903 156.20 tie_down jets|turboprops|props Ramp Start 1
1300  34.14003423  077.54910756 156.20 tie_down jets|turboprops|props Ramp Start 2
1300  34.14031945  077.54986134 156.20 tie_down jets|turboprops|props Ramp Start 3
1300  34.14059694  077.55061109 156.20 tie_down heavy|jets|turboprops|props Ramp Start 4
1300  34.14088236  077.55136424 156.20 tie_down jets|turboprops|props Ramp Start 5
1300  34.14117200  077.55212879 156.20 tie_down heavy|jets|turboprops|props Ramp Start 6
1300  34.14144546  077.55286163 156.20 tie_down heavy|jets|turboprops|props Ramp Start 7
1300  34.12803898  077.53670261 202.02 tie_down props|helos Ramp Start 1
1300  34.12816198  077.53630393 202.02 tie_down props|helos Ramp Start 2
1300  34.12828264  077.53591595 202.02 tie_down props|helos Ramp Start 3
1300  34.12803067  077.53580234 202.02 tie_down props|helos Ramp Start 4
1300  34.12790683  077.53619795 202.02 tie_down props|helos Ramp Start 5
1300  34.12777903  077.53658793 202.02 tie_down props|helos Ramp Start 6
1300  34.12642616  077.55316612 151.41 tie_down props|helos Ramp 6
1300  34.12672034  077.55298112 151.41 tie_down props|helos Ramp 5
1300  34.12688735  077.55336739 151.41 tie_down props|helos Ramp 4
1300  34.12706237  077.55375295 151.41 tie_down props|helos Ramp 3
1300  34.12724663  077.55414155 151.41 tie_down props|helos Ramp 2
1300  34.12742018  077.55453597 151.41 tie_down props|helos Ramp 1
18  34.12856404  077.55791651 1 BCN 3
19  34.14013744  077.55806278 1 WS
19  34.13122972  077.53135551 1 WS
19  34.12972131  077.53764811 1 WS
19  34.12936297  077.53609776 1 WS
19  34.12609890  077.55396421 1 WS
19  34.12744031  077.55701333 1 WS
99
