111  28.56818704  077.11657411 3 102
111  28.56813184  077.11648601 3 102
111  28.56812341  077.11647396 3 102
111  28.56811379  077.11646284 3 102
111  28.56810309  077.11645276 3 102
111  28.56809141  077.11644382 3 102
111  28.56801811  077.11639342 3 102
111  28.56800669  077.11638632 3 102
111  28.56799465  077.11638033 3 102
111  28.56798210  077.11637548 3 102
111  28.56796916  077.11637182 3 102
111  28.56787846  077.11635072
111  28.56781322  077.11663118 3 102
111  28.56787740  077.11664611 3 102
111  28.56790368  077.11666418 3 102
111  28.56793548  077.11671493 3 102
113  28.56796033  077.11678043
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990218
111  28.56263267  077.11456676
111  28.56291001  077.11448934 3 102
111  28.56288260  077.11439114 3 102
111  28.56287493  077.11435619 3 102
111  28.56288039  077.11431165 3 102
111  28.56290923  077.11424545
111  28.56264525  077.11413045 3 102
111  28.56260805  077.11421585 3 102
111  28.56260313  077.11422881 3 102
111  28.56259948  077.11424217 3 102
111  28.56259714  077.11425583 3 102
111  28.56258614  077.11434553 3 102
111  28.56258507  077.11436170 3 102
111  28.56258584  077.11437790 3 102
111  28.56258841  077.11439390 3 102
111  28.56260221  077.11445680 3 102
111  28.56260417  077.11446466 3 102
113  28.56263267  077.11456676
110 1 0.25 0.0000 Taxiway: , OSM ID: 189128481
111  28.56314021  077.11705667
111  28.56335303  077.11734179 3 102
111  28.56342851  077.11721831 3 102
111  28.56344644  077.11719504 3 102
111  28.56345522  077.11717584 3 102
111  28.56346257  077.11716211 3 102
111  28.56346839  077.11714767 3 102
111  28.56350479  077.11704107 3 102
111  28.56350860  077.11702787 3 102
111  28.56351114  077.11701436 3 102
111  28.56351238  077.11700067 3 102
111  28.56351758  077.11687837
111  28.56322990  077.11686613 3 102
111  28.56322558  077.11696768 3 102
111  28.56320612  077.11702468 3 102
113  28.56313574  077.11705540
110 1 0.25 0.0000 Taxiway: , OSM ID: 187998053
111  28.56764009  077.11064059
111  28.56735679  077.11058911 3 102
111  28.56734019  077.11068044 3 102
111  28.56732198  077.11075179 3 102
111  28.56730511  077.11079191 3 102
111  28.56722820  077.11075718
111  28.56749871  077.11100927 3 102
111  28.56753991  077.11095997 3 102
111  28.56754852  077.11094856 3 102
111  28.56755596  077.11093635 3 102
111  28.56756215  077.11092347 3 102
111  28.56759155  077.11085357 3 102
111  28.56759532  077.11084359 3 102
111  28.56759834  077.11083335 3 102
111  28.56762044  077.11074675 3 102
111  28.56762259  077.11073689 3 102
113  28.56764009  077.11064059
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990195
111  28.56832658  077.11655879
111  28.56820730  077.11629671 3 102
111  28.56813260  077.11633071 3 102
111  28.56812062  077.11633685 3 102
111  28.56810928  077.11634409 3 102
111  28.56809865  077.11635235 3 102
111  28.56808885  077.11636156 3 102
111  28.56807994  077.11637165 3 102
111  28.56807202  077.11638253 3 102
111  28.56806515  077.11639410 3 102
111  28.56801405  077.11649010 3 102
111  28.56800656  077.11650661 3 102
111  28.56796176  077.11662451
111  28.56823092  077.11672679 3 102
111  28.56827250  077.11661738 3 102
111  28.56829636  077.11657254 3 102
113  28.56832658  077.11655879
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990193
111  28.56784104  077.11635329
111  28.56796864  077.11661141 3 102
111  28.56803904  077.11657661 3 102
111  28.56805151  077.11656966 3 102
111  28.56806323  077.11656150 3 102
111  28.56813653  077.11650490 3 102
111  28.56814665  077.11649632 3 102
111  28.56815593  077.11648684 3 102
111  28.56816431  077.11647654 3 102
111  28.56817170  077.11646552 3 102
111  28.56817804  077.11645386 3 102
111  28.56823624  077.11633406
111  28.56797724  077.11620824 3 102
111  28.56793381  077.11629765 3 102
111  28.56789859  077.11632484 3 102
113  28.56784104  077.11635329
110 1 0.25 0.0000 Taxiway: , OSM ID: 187998058
111  28.56780162  077.11078798
111  28.56771266  077.11051412 3 102
111  28.56768984  077.11052153 3 102
111  28.56766123  077.11052211 3 102
111  28.56765576  077.11052068 3 102
111  28.56765208  077.11051735 3 102
111  28.56763356  077.11047216
111  28.56736712  077.11058134 3 102
111  28.56739802  077.11065674 3 102
111  28.56740341  077.11066839 3 102
111  28.56740982  077.11067952 3 102
111  28.56741720  077.11069003 3 102
111  28.56742548  077.11069984 3 102
111  28.56743460  077.11070887 3 102
111  28.56748860  077.11075777 3 102
111  28.56749928  077.11076654 3 102
111  28.56751075  077.11077425 3 102
111  28.56752290  077.11078083 3 102
111  28.56753563  077.11078621 3 102
111  28.56754882  077.11079034 3 102
111  28.56760772  077.11080574 3 102
111  28.56762066  077.11080849 3 102
111  28.56763380  077.11081005 3 102
111  28.56764702  077.11081039 3 102
111  28.56771692  077.11080899 3 102
111  28.56773100  077.11080802 3 102
111  28.56774490  077.11080567 3 102
111  28.56775852  077.11080198 3 102
113  28.56780162  077.11078798
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990199
111  28.55900285  077.11754369
111  28.55882383  077.11776921 3 102
111  28.55889649  077.11782690 3 102
111  28.55894866  077.11787147 3 102
111  28.55914453  077.11803236
111  28.55922510  077.11775116 3 102
111  28.55915960  077.11767516 3 102
111  28.55915212  077.11766713 3 102
111  28.55914406  077.11765969 3 102
111  28.55908156  077.11760629 3 102
111  28.55907755  077.11760299 3 102
113  28.55900285  077.11754369
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990209
111  28.56323139  077.11398924
111  28.56295129  077.11392246 3 102
111  28.56293169  077.11400466 3 102
111  28.56292875  077.11402124 3 102
111  28.56292777  077.11403805 3 102
111  28.56292777  077.11411155 3 102
111  28.56292853  077.11412634 3 102
111  28.56293081  077.11414097 3 102
111  28.56295031  077.11423437
111  28.56323217  077.11417553 3 102
111  28.56321571  077.11409668 3 102
111  28.56321571  077.11405498 3 102
113  28.56323139  077.11398924
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990186
111  28.55688489  077.11959278
111  28.55716299  077.11951812 3 102
111  28.55713069  077.11939782 3 102
111  28.55712631  077.11938423 3 102
111  28.55712060  077.11937114 3 102
111  28.55711363  077.11935868 3 102
111  28.55710545  077.11934698 3 102
111  28.55703185  077.11925198
111  28.55680423  077.11942832 3 102
111  28.55686010  077.11950044 3 102
113  28.55688489  077.11959278
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990198
111  28.56239280  077.11429716
111  28.56262668  077.11446514 3 102
111  28.56268148  077.11438884 3 102
111  28.56268744  077.11437983 3 102
111  28.56269272  077.11437041 3 102
111  28.56272172  077.11431371 3 102
111  28.56272745  077.11430104 3 102
111  28.56273192  077.11428787 3 102
111  28.56273511  077.11427433 3 102
111  28.56273698  077.11426055 3 102
111  28.56273750  077.11424666 3 102
111  28.56273669  077.11423277 3 102
111  28.56273454  077.11421903 3 102
111  28.56271804  077.11413913
111  28.56243604  077.11419737 3 102
111  28.56244230  077.11422767 3 102
111  28.56244129  077.11422965 3 102
113  28.56239280  077.11429716
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990204
111  28.56264223  077.11455351
111  28.56279685  077.11431059 3 102
111  28.56272065  077.11426209 3 102
111  28.56270799  077.11425491 3 102
111  28.56269467  077.11424904 3 102
111  28.56268083  077.11424455 3 102
111  28.56260483  077.11422405 3 102
111  28.56259153  077.11422112 3 102
111  28.56257801  077.11421947 3 102
111  28.56256439  077.11421911 3 102
111  28.56255080  077.11422003 3 102
111  28.56253735  077.11422224 3 102
111  28.56252418  077.11422570 3 102
111  28.56246658  077.11424380
111  28.56255290  077.11451850 3 102
111  28.56257041  077.11451300 3 102
111  28.56258460  077.11451682 3 102
113  28.56264223  077.11455351
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990205
111  28.56266134  077.11405154
111  28.56249274  077.11428496 3 102
111  28.56254244  077.11432086 3 102
111  28.56255453  077.11432870 3 102
111  28.56256735  077.11433530 3 102
111  28.56258076  077.11434058 3 102
111  28.56259463  077.11434450 3 102
111  28.56260883  077.11434700 3 102
111  28.56267103  077.11435480 3 102
111  28.56268502  077.11435587 3 102
111  28.56269906  077.11435557 3 102
111  28.56271299  077.11435390 3 102
111  28.56272670  077.11435088 3 102
111  28.56281500  077.11432688
111  28.56273948  077.11404902 3 102
111  28.56268017  077.11406514 3 102
113  28.56266134  077.11405154
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990202
111  28.56105761  077.11554442
111  28.56107287  077.11525688 3 102
111  28.56105036  077.11525569 3 102
111  28.56103017  077.11523375
111  28.56081831  077.11542875 3 102
111  28.56086341  077.11547775 3 102
111  28.56087290  077.11548715 3 102
111  28.56088322  077.11549563 3 102
111  28.56089429  077.11550311 3 102
111  28.56090600  077.11550954 3 102
111  28.56091825  077.11551485 3 102
111  28.56096515  077.11553265 3 102
111  28.56097930  077.11553720 3 102
111  28.56099384  077.11554027 3 102
111  28.56100861  077.11554182 3 102
113  28.56105761  077.11554442
110 1 0.25 0.0000 Service Road: , OSM ID: 226566275
111  28.57673944  077.07221764
111  28.57678344  077.07216066
111  28.57602604  077.07157566
111  28.57602582  077.07157550
111  28.57501012  077.07080330
111  28.57500749  077.07080147
111  28.57500470  077.07079989
111  28.57423850  077.07040879
111  28.57423841  077.07040875
111  28.57373341  077.07015276
111  28.57267321  077.06935904
111  28.57266951  077.06935661
111  28.57045061  077.06808741
111  28.57044759  077.06808586
111  28.57028569  077.06801256
111  28.57028203  077.06801114
111  28.57027823  077.06801012
111  28.57027435  077.06800953
111  28.57015395  077.06799773
111  28.57015062  077.06799756
111  28.57014728  077.06799770
111  28.57014397  077.06799814
111  28.57014071  077.06799890
111  28.57013754  077.06799995
111  28.56995904  077.06806845
111  28.56995621  077.06806968
111  28.56995348  077.06807115
111  28.56984248  077.06813745
111  28.56957764  077.06829563
111  28.56938016  077.06835185
111  28.56928070  077.06834768
111  28.56902286  077.06823297
111  28.56886758  077.06814503
111  28.56795589  077.06762870
111  28.56777462  077.06749808
111  28.56764324  077.06730786
111  28.56747147  077.06676313
111  28.56740281  077.06678477
111  28.56757621  077.06733467
111  28.56757746  077.06733804
111  28.56757904  077.06734126
111  28.56758092  077.06734431
111  28.56771892  077.06754411
111  28.56772144  077.06754734
111  28.56772431  077.06755027
111  28.56772750  077.06755285
111  28.56791540  077.06768825
111  28.56791870  077.06769037
111  28.56883210  077.06820767
111  28.56898890  077.06829647
111  28.56899201  077.06829804
111  28.56925771  077.06841624
111  28.56926087  077.06841747
111  28.56926413  077.06841839
111  28.56926746  077.06841901
111  28.56927083  077.06841931
111  28.56938293  077.06842401
111  28.56938676  077.06842397
111  28.56939056  077.06842352
111  28.56939429  077.06842267
111  28.56960189  077.06836357
111  28.56960487  077.06836258
111  28.56960774  077.06836134
111  28.56961050  077.06835985
111  28.56985682  077.06821273
111  28.56998773  077.06813454
111  28.57015539  077.06807020
111  28.57026141  077.06808059
111  28.57041635  077.06815074
111  28.57263184  077.06941799
111  28.57369277  077.07021226
111  28.57369535  077.07021402
111  28.57369807  077.07021555
111  28.57420582  077.07047293
111  28.57496911  077.07086255
111  28.57598215  077.07163272
113  28.57673944  077.07221764
110 1 0.25 0.0000 Service Road: , OSM ID: 168862384
111  28.54995340  077.10364711
111  28.54998408  077.10358199
111  28.54954588  077.10337549
111  28.54954279  077.10337421
111  28.54953960  077.10337321
111  28.54953632  077.10337252
111  28.54953300  077.10337214
111  28.54952965  077.10337207
111  28.54952631  077.10337231
111  28.54948151  077.10337761
111  28.54947821  077.10337815
111  28.54947498  077.10337900
111  28.54947184  077.10338015
111  28.54946882  077.10338158
111  28.54943352  077.10340038
111  28.54942984  077.10340264
111  28.54942645  077.10340532
111  28.54939345  077.10343482
111  28.54939056  077.10343772
111  28.54938801  077.10344093
111  28.54935971  077.10348113
111  28.54935742  077.10348485
111  28.54935559  077.10348882
111  28.54929371  077.10364810
111  28.54925241  077.10370448
111  28.54916854  077.10376927
111  28.54921254  077.10382623
111  28.54930044  077.10375833
111  28.54930301  077.10375615
111  28.54930536  077.10375374
111  28.54930748  077.10375112
111  28.54935458  077.10368682
111  28.54935632  077.10368421
111  28.54935783  077.10368146
111  28.54935909  077.10367858
111  28.54942110  077.10351898
111  28.54944450  077.10348574
111  28.54947119  077.10346188
111  28.54949669  077.10344830
111  28.54952453  077.10344501
113  28.54995340  077.10364711
110 1 0.25 0.0000 Service Road: , OSM ID: 226565145
111  28.55885354  077.08367270
111  28.55879014  077.08370680
111  28.55929487  077.08464487
111  28.55931779  077.08471670
111  28.55932877  077.08479778
111  28.55940011  077.08478812
111  28.55938871  077.08470392
111  28.55938815  077.08470083
111  28.55938733  077.08469780
111  28.55936243  077.08461980
111  28.55936127  077.08461669
111  28.55935984  077.08461370
113  28.55885354  077.08367270
110 1 0.25 0.0000 Service Road: , OSM ID: 187996696
111  28.57317197  077.08281108
111  28.57311551  077.08276642
111  28.57250981  077.08353192
111  28.57256627  077.08357658
113  28.57317197  077.08281108
110 1 0.25 0.0000 Service Road: , OSM ID: 187990128
111  28.56210965  077.11795707
111  28.56208243  077.11789043
111  28.56198240  077.11793127
111  28.56183039  077.11797925
111  28.56156973  077.11792764
111  28.56156676  077.11792718
111  28.56138886  077.11790718
111  28.56138538  077.11790696
111  28.56138189  077.11790708
111  28.56111219  077.11792928
111  28.56110885  077.11792971
111  28.56110558  077.11793045
111  28.56110238  077.11793149
111  28.56109930  077.11793283
111  28.56093120  077.11801523
111  28.56092830  077.11801682
111  28.56092556  077.11801867
111  28.56092300  077.11802076
111  28.56092064  077.11802308
111  28.56080924  077.11814328
111  28.56080687  077.11814612
111  28.56080481  077.11814918
111  28.56080307  077.11815244
111  28.56080167  077.11815586
111  28.56071367  077.11840726
111  28.56071265  077.11841073
111  28.56027875  077.12021333
111  28.56027794  077.12021806
111  28.56026234  077.12036936
111  28.56026215  077.12037230
111  28.56026221  077.12037525
111  28.56026252  077.12037819
111  28.56035025  077.12098683
111  28.56049458  077.12282928
111  28.56047569  077.12299225
111  28.56036908  077.12338736
111  28.56018754  077.12396515
111  28.55997457  077.12462824
111  28.55997416  077.12462962
111  28.55987836  077.12497452
111  28.55987777  077.12497696
111  28.55949437  077.12685626
111  28.55949429  077.12685668
111  28.55927650  077.12799377
111  28.55920706  077.12803591
111  28.55894793  077.12809665
111  28.55875585  077.12812913
111  28.55864448  077.12812082
111  28.55822502  077.12800623
111  28.55822436  077.12800606
111  28.55555046  077.12732986
111  28.55546435  077.12729723
111  28.55538452  077.12716768
111  28.55527980  077.12458699
111  28.55527957  077.12458409
111  28.55520497  077.12397349
111  28.55520472  077.12397180
111  28.55511392  077.12343915
111  28.55510588  077.12321949
111  28.55525460  077.12253964
111  28.55552835  077.12128829
111  28.55598849  077.11932004
111  28.55604159  077.11909284
111  28.55609319  077.11887214
111  28.55744389  077.11309454
111  28.55744391  077.11309445
111  28.55799711  077.11069843
111  28.55804901  077.11047324
111  28.55809961  077.11025415
111  28.55828731  077.10944115
111  28.55972301  077.10322244
111  28.56208031  077.09300124
111  28.56208034  077.09300113
111  28.56235214  077.09180543
111  28.56259444  077.09073923
111  28.56291492  077.08932900
111  28.56356461  077.08652347
111  28.56415008  077.08399487
111  28.56491146  077.08079197
111  28.56491156  077.08079152
111  28.56539466  077.07863602
111  28.56565707  077.07746510
111  28.56576350  077.07734263
111  28.56589208  077.07729114
111  28.56597877  077.07729859
111  28.56611961  077.07738403
111  28.56795851  077.07894886
111  28.56796119  077.07895093
111  28.56796404  077.07895274
111  28.56807744  077.07901724
111  28.56808051  077.07901879
111  28.56808371  077.07902004
111  28.56808701  077.07902099
111  28.56858720  077.07913849
111  28.56886003  077.07923835
111  28.56909881  077.07941018
111  28.56925157  077.07954606
111  28.56931711  077.07970051
111  28.56941204  077.07992416
111  28.56942726  077.08030195
111  28.56911882  077.08278919
111  28.56886813  077.08478597
111  28.56877093  077.08555986
111  28.56877091  077.08555999
111  28.56864711  077.08657471
111  28.56859204  077.08683294
111  28.56844814  077.08750724
111  28.56844771  077.08750965
111  28.56832881  077.08834055
111  28.56832850  077.08834370
111  28.56826050  077.08959790
111  28.56826047  077.08960110
111  28.56826072  077.08960428
111  28.56829502  077.08988068
111  28.56832442  077.09011769
111  28.56844238  077.09106756
111  28.56846373  077.09141890
111  28.56845555  077.09201554
111  28.56835626  077.09693913
111  28.56834616  077.09733553
111  28.56829936  077.09915693
111  28.56825126  077.10103353
111  28.56825126  077.10103364
111  28.56814796  077.10562734
111  28.56814801  077.10563026
111  28.56817527  077.10609531
111  28.56814414  077.10652686
111  28.56814410  077.10652758
111  28.56803070  077.10870848
111  28.56803065  077.10870967
111  28.56800335  077.11014957
111  28.56800335  077.11015002
111  28.56800145  077.11044712
111  28.56799753  077.11106230
111  28.56792319  077.11114701
111  28.56756366  077.11140116
111  28.56734426  077.11155626
111  28.56734152  077.11155840
111  28.56733900  077.11156080
111  28.56733673  077.11156343
111  28.56733471  077.11156627
111  28.56733298  077.11156928
111  28.56733155  077.11157246
111  28.56733044  077.11157575
111  28.56732964  077.11157914
111  28.56732918  077.11158258
111  28.56732905  077.11158606
111  28.56732926  077.11158953
111  28.56749536  077.11312063
111  28.56749544  077.11312136
111  28.56764354  077.11426826
111  28.56771494  077.11425904
111  28.56756688  077.11311250
111  28.56740311  077.11160282
111  28.56760522  077.11145994
111  28.56796822  077.11120334
111  28.56797152  077.11120070
111  28.56797449  077.11119769
111  28.56806049  077.11109969
111  28.56806277  077.11109681
111  28.56806474  077.11109372
111  28.56806639  077.11109044
111  28.56806769  077.11108701
111  28.56806864  077.11108346
111  28.56806922  077.11107984
111  28.56806943  077.11107618
111  28.56807343  077.11044758
111  28.56807533  077.11015071
111  28.56810262  077.10871163
111  28.56821597  077.10653168
111  28.56824724  077.10609814
111  28.56824727  077.10609344
111  28.56821996  077.10562750
111  28.56832322  077.10103532
111  28.56837132  077.09915877
111  28.56841812  077.09733737
111  28.56842822  077.09694087
111  28.56842823  077.09694068
111  28.56852753  077.09201688
111  28.56852753  077.09201664
111  28.56853573  077.09141854
111  28.56853567  077.09141587
111  28.56851417  077.09106207
111  28.56851396  077.09105981
111  28.56839586  077.09010882
111  28.56836646  077.08987182
111  28.56833255  077.08959860
111  28.56840029  077.08834918
111  28.56851880  077.08752106
111  28.56866244  077.08684796
111  28.56871784  077.08658816
111  28.56871837  077.08658501
111  28.56884236  077.08556877
111  28.56893955  077.08479493
111  28.56919025  077.08279813
111  28.56919026  077.08279808
111  28.56949906  077.08030788
111  28.56949930  077.08030495
111  28.56949930  077.08030200
111  28.56948370  077.07991470
111  28.56948343  077.07991146
111  28.56948286  077.07990827
111  28.56948200  077.07990513
111  28.56948087  077.07990209
111  28.56938337  077.07967239
111  28.56931467  077.07951049
111  28.56931330  077.07950762
111  28.56931168  077.07950488
111  28.56930982  077.07950229
111  28.56930775  077.07949988
111  28.56930546  077.07949766
111  28.56914526  077.07935516
111  28.56914236  077.07935284
111  28.56889806  077.07917704
111  28.56889532  077.07917525
111  28.56889243  077.07917371
111  28.56888941  077.07917245
111  28.56860991  077.07907015
111  28.56860577  077.07906891
111  28.56810852  077.07895210
111  28.56800258  077.07889184
111  28.56616407  077.07732734
111  28.56616180  077.07732556
111  28.56615941  077.07732398
111  28.56600891  077.07723268
111  28.56600600  077.07723109
111  28.56600297  077.07722978
111  28.56599982  077.07722876
111  28.56599660  077.07722802
111  28.56599332  077.07722759
111  28.56588972  077.07721869
111  28.56588637  077.07721856
111  28.56588301  077.07721874
111  28.56587969  077.07721923
111  28.56587643  077.07722003
111  28.56587326  077.07722114
111  28.56572866  077.07727904
111  28.56572555  077.07728045
111  28.56572260  077.07728216
111  28.56571981  077.07728414
111  28.56571723  077.07728637
111  28.56571487  077.07728884
111  28.56559677  077.07742474
111  28.56559457  077.07742754
111  28.56559266  077.07743055
111  28.56559105  077.07743372
111  28.56558977  077.07743705
111  28.56558882  077.07744048
111  28.56532442  077.07862028
111  28.56484137  077.08077555
111  28.56408002  077.08397833
111  28.56407997  077.08397853
111  28.56349447  077.08650723
111  28.56284477  077.08931283
111  28.56284474  077.08931297
111  28.56252424  077.09072327
111  28.56228194  077.09178947
111  28.56201015  077.09298512
111  28.55965287  077.10320626
111  28.55821717  077.10942495
111  28.55802947  077.11023795
111  28.55797887  077.11045707
111  28.55792697  077.11068226
111  28.55737378  077.11307820
111  28.55602309  077.11885576
111  28.55597149  077.11907646
111  28.55591839  077.11930366
111  28.55545819  077.12127216
111  28.55545808  077.12127266
111  28.55518428  077.12252426
111  28.55503458  077.12320856
111  28.55503406  077.12321153
111  28.55503379  077.12321455
111  28.55503377  077.12321757
111  28.55504207  077.12344417
111  28.55504256  077.12344890
111  28.55513362  077.12398306
111  28.55520794  077.12459137
111  28.55531298  077.12718001
111  28.55531331  077.12718368
111  28.55531402  077.12718729
111  28.55531510  077.12719081
111  28.55531653  077.12719420
111  28.55531830  077.12719743
111  28.55540950  077.12734543
111  28.55541140  077.12734822
111  28.55541356  077.12735081
111  28.55541594  077.12735320
111  28.55541854  077.12735534
111  28.55542134  077.12735724
111  28.55542429  077.12735887
111  28.55542739  077.12736021
111  28.55552689  077.12739791
111  28.55553082  077.12739914
111  28.55820638  077.12807576
111  28.55862886  077.12819117
111  28.55863223  077.12819192
111  28.55863566  077.12819234
111  28.55875486  077.12820124
111  28.55875921  077.12820130
111  28.55876354  077.12820084
111  28.55896104  077.12816744
111  28.55896325  077.12816699
111  28.55922905  077.12810469
111  28.55923268  077.12810364
111  28.55923618  077.12810221
111  28.55923951  077.12810042
111  28.55932751  077.12804702
111  28.55933029  077.12804516
111  28.55933288  077.12804304
111  28.55933526  077.12804070
111  28.55933741  077.12803814
111  28.55933932  077.12803540
111  28.55934096  077.12803249
111  28.55934233  077.12802943
111  28.55934341  077.12802627
111  28.55934419  077.12802302
111  28.55956495  077.12687043
111  28.55994806  077.12499257
111  28.56004333  077.12464957
111  28.56025611  077.12398706
111  28.56025618  077.12398684
111  28.56043798  077.12340824
111  28.56043839  077.12340683
111  28.56054589  077.12300843
111  28.56054649  077.12300583
111  28.56054689  077.12300319
111  28.56056649  077.12283409
111  28.56056673  077.12283062
111  28.56056662  077.12282714
111  28.56042192  077.12098004
111  28.56042166  077.12097771
111  28.56033440  077.12037232
111  28.56034930  077.12022783
111  28.56078221  077.11842933
111  28.56086713  077.11818672
111  28.56096889  077.11807692
111  28.56112487  077.11800046
111  28.56138430  077.11797911
111  28.56155722  077.11799855
111  28.56182545  077.11805166
111  28.56182902  077.11805218
111  28.56183262  077.11805234
111  28.56183622  077.11805214
111  28.56183979  077.11805159
111  28.56184327  077.11805067
111  28.56200547  077.11799947
111  28.56200825  077.11799847
113  28.56210965  077.11795707
110 1 0.25 0.0000 Service Road: , OSM ID: 187993667
111  28.56610253  077.12191333
111  28.56617315  077.12189937
111  28.56613255  077.12169407
111  28.56613252  077.12169391
111  28.56608822  077.12147501
111  28.56608792  077.12147365
111  28.56595002  077.12090615
111  28.56594889  077.12090242
111  28.56594737  077.12089883
111  28.56587967  077.12076053
111  28.56587789  077.12075732
111  28.56587580  077.12075432
111  28.56587342  077.12075154
111  28.56587077  077.12074902
111  28.56586787  077.12074679
111  28.56586476  077.12074485
111  28.56586147  077.12074325
111  28.56576427  077.12070175
111  28.56576100  077.12070054
111  28.56575763  077.12069965
111  28.56575419  077.12069909
111  28.56575071  077.12069886
111  28.56574723  077.12069897
111  28.56574377  077.12069942
111  28.56488526  077.12085371
111  28.56338215  077.12111629
111  28.56337920  077.12111694
111  28.56337631  077.12111783
111  28.56337351  077.12111895
111  28.56323531  077.12118145
111  28.56323142  077.12118351
111  28.56322781  077.12118602
111  28.56305701  077.12132112
111  28.56305460  077.12132321
111  28.56305238  077.12132551
111  28.56305037  077.12132799
111  28.56304859  077.12133065
111  28.56292719  077.12153025
111  28.56292573  077.12153288
111  28.56292450  077.12153563
111  28.56292350  077.12153848
111  28.56286100  077.12174398
111  28.56286025  077.12174689
111  28.56285974  077.12174985
111  28.56285948  077.12175285
111  28.56284728  077.12202745
111  28.56284738  077.12203209
111  28.56291278  077.12280369
111  28.56298450  077.12279761
111  28.56291930  077.12202833
111  28.56293120  077.12176058
111  28.56299105  077.12156377
111  28.56310674  077.12137357
111  28.56326900  077.12124522
111  28.56339902  077.12118642
111  28.56489773  077.12092461
111  28.56489791  077.12092458
111  28.56574591  077.12077218
111  28.56582090  077.12080420
111  28.56588099  077.12092696
111  28.56601780  077.12148997
111  28.56606195  077.12170811
113  28.56610253  077.12191333
110 1 0.25 0.0000 Service Road: , OSM ID: 168861275
111  28.55326521  077.08651974
111  28.55333547  077.08653536
111  28.55335201  077.08646100
111  28.55337185  077.08641584
111  28.55341930  077.08636193
111  28.55343885  077.08635969
111  28.55346568  077.08637891
111  28.55350760  077.08632039
111  28.55346950  077.08629309
111  28.55346632  077.08629105
111  28.55346294  077.08628936
111  28.55345939  077.08628803
111  28.55345573  077.08628708
111  28.55345199  077.08628652
111  28.55344822  077.08628636
111  28.55344444  077.08628659
111  28.55339734  077.08629199
111  28.55339362  077.08629262
111  28.55338998  077.08629363
111  28.55338647  077.08629502
111  28.55338312  077.08629677
111  28.55337997  077.08629886
111  28.55337706  077.08630127
111  28.55337442  077.08630397
111  28.55331412  077.08637247
111  28.55331183  077.08637536
111  28.55330984  077.08637847
111  28.55330819  077.08638177
111  28.55328469  077.08643527
111  28.55328343  077.08643855
111  28.55328251  077.08644194
113  28.55326521  077.08651974
110 1 0.25 0.0000 Service Road: , OSM ID: 226565131
111  28.55911637  077.08477553
111  28.55911831  077.08470357
111  28.55898041  077.08469987
111  28.55883689  077.08469597
111  28.55871969  077.08469287
111  28.55871622  077.08469295
111  28.55871278  077.08469335
111  28.55870939  077.08469409
111  28.55869489  077.08469799
111  28.55869482  077.08469801
111  28.55858272  077.08472841
111  28.55857975  077.08472936
111  28.55857686  077.08473056
111  28.55857410  077.08473201
111  28.55847450  077.08478971
111  28.55847427  077.08478984
111  28.55837820  077.08484643
111  28.55831893  077.08487869
111  28.55803793  077.08436698
111  28.55810124  077.08432084
111  28.55805884  077.08426266
111  28.55796994  077.08432746
111  28.55796724  077.08432963
111  28.55796477  077.08433205
111  28.55796254  077.08433470
111  28.55796057  077.08433755
111  28.55795889  077.08434057
111  28.55795750  077.08434375
111  28.55795643  077.08434704
111  28.55795567  077.08435042
111  28.55795525  077.08435385
111  28.55795516  077.08435731
111  28.55795539  077.08436076
111  28.55795596  077.08436418
111  28.55795686  077.08436752
111  28.55795807  077.08437076
111  28.55795959  077.08437387
111  28.55827309  077.08494477
111  28.55827494  077.08494778
111  28.55827707  077.08495058
111  28.55827946  077.08495317
111  28.55828210  077.08495551
111  28.55828495  077.08495758
111  28.55828799  077.08495936
111  28.55829119  077.08496084
111  28.55829452  077.08496199
111  28.55829794  077.08496281
111  28.55830143  077.08496330
111  28.55830496  077.08496344
111  28.55830847  077.08496324
111  28.55831196  077.08496269
111  28.55831537  077.08496181
111  28.55831867  077.08496059
111  28.55832185  077.08495906
111  28.55841315  077.08490936
111  28.55841421  077.08490876
111  28.55851070  077.08485193
111  28.55860611  077.08479666
111  28.55871362  077.08476750
111  28.55872303  077.08476497
111  28.55883498  077.08476793
111  28.55897847  077.08477183
113  28.55911637  077.08477553
110 1 0.25 0.0000 Service Road: , OSM ID: 226565133
111  28.55867238  077.08474950
111  28.55873610  077.08471600
111  28.55836220  077.08400500
111  28.55829848  077.08403850
113  28.55867238  077.08474950
110 1 0.25 0.0000 Service Road: , OSM ID: 168099462
111  28.55276768  077.09203790
111  28.55281280  077.09198180
111  28.55267530  077.09187123
111  28.55260464  077.09168947
111  28.55258193  077.09149847
111  28.55259102  077.09130662
111  28.55267070  077.09099560
111  28.55278380  077.09055571
111  28.55278421  077.09055392
111  28.55294427  077.08976602
111  28.55333990  077.08815202
