111  17.23148920  078.42248657 1
115  17.23150188  078.42256095
120 Linear Feature 4
111  17.23100791  078.42280718 1
115  17.23106553  078.42283187
120 Linear Feature 3
111  17.23105763  078.42268228 1
115  17.23110739  078.42272031
120 Linear Feature 2
111  17.23115179  078.42259415 1
115  17.23118350  078.42266055
120 Linear Feature 1
111  17.23124819  078.42255298 1
115  17.23127229  078.42261938
120 Linear Feature 37
111  17.23110852  078.42196067 1
115  17.23105238  078.42199808
120 Linear Feature 36
111  17.23131922  078.42215118 2
115  17.23133009  078.42252425
120 Linear Feature 35
112  17.23129811  078.42206671  17.23129708  078.42206887 1
115  17.23127426  078.42213255
120 Linear Feature 34
111  17.23219251  078.42169456 1
115  17.23213090  078.42167974
120 Linear Feature 33
111  17.23221506  078.42155210 1
115  17.23214793  078.42154343
120 Linear Feature 32
112  17.23222724  078.42141222  17.23222750  078.42141227 1
115  17.23216295  078.42140607
120 Linear Feature 31
111  17.23223473  078.42127039 1
115  17.23216395  078.42126661
120 Linear Feature 30
112  17.23179015  078.42216046  17.23178952  078.42215970 1
115  17.23177150  078.42209470
120 Linear Feature 29
112  17.23153372  078.42211489  17.23153310  078.42211684 1
115  17.23152739  078.42218864
120 Linear Feature 28
111  17.23165871  078.42218520 1
115  17.23165063  078.42211554
120 Linear Feature 27
111  17.23202769  078.42206419 1
115  17.23199066  078.42199763
120 Linear Feature 26
111  17.23211290  078.42194956 1
115  17.23205811  078.42191627
120 Linear Feature 25
112  17.23275209  078.42155890  17.23275209  078.42156067 20
115  17.23275321  078.42163007
120 Linear Feature 24
111  17.23111145  078.42160536 22
115  17.23280147  078.42159589
120 Linear Feature 23
111  17.23118664  078.42156693 20
115  17.23118889  078.42163772
120 Linear Feature 22
111  17.23159774  078.42156466 20
115  17.23159887  078.42163638
120 Linear Feature 21
111  17.23195460  078.42156270 20
115  17.23195470  078.42163521
120 Linear Feature 20
111  17.23100347  078.42186963 1
115  17.23105781  078.42184478
120 Linear Feature 19
111  17.23116328  078.42208316 1
115  17.23119103  078.42202138
120 Linear Feature 18
111  17.23138718  078.42216947 1
115  17.23140177  078.42209890
120 Linear Feature 17
111  17.23216744  078.42182657 1
115  17.23209481  078.42180288
120 Linear Feature 16
111  17.23191497  078.42212478 1
115  17.23189375  078.42205622
120 Linear Feature 15
111  17.23224193  078.42113439 1
115  17.23216143  078.42113356
120 Linear Feature 7
112  17.23196176  078.42233271  17.23197230  078.42233271 1
115  17.23130538  078.42233730
120 Linear Feature 6
111  17.23234903  078.42068959 1
111  17.23234903  078.42188731 1
116  17.23196176  078.42233271  17.23159337  078.42235002
120 Linear Feature 5
111  17.23234431  078.41915647 2
111  17.23234493  078.41935672 2
111  17.23234567  078.41959758 2
111  17.23234637  078.41982537 2
111  17.23234768  078.42025021 2
111  17.23234848  078.42050863 2
115  17.23234903  078.42068959
120 Linear Feature 14
111  17.23370288  078.41915814 2
115  17.23370326  078.42093644
120 Linear Feature 4
111  17.23470713  078.41915938 1
111  17.23370288  078.41915814 1
111  17.23234431  078.41915647 1
111  17.23223217  078.41915675 1
111  17.23224193  078.42113439 1
112  17.23223473  078.42127039  17.23223377  078.42129850
111  17.23223473  078.42127039
112  17.23223473  078.42127039  17.23223377  078.42129850 1
112  17.23222724  078.42141222  17.23222575  078.42144815 1
112  17.23221506  078.42155210  17.23221243  078.42159119 1
112  17.23219251  078.42169456  17.23218859  078.42172018 1
112  17.23216744  078.42182657  17.23216284  078.42183921
111  17.23216744  078.42182657
112  17.23216744  078.42182657  17.23215824  078.42185186 1
112  17.23211290  078.42194956  17.23209319  078.42198194
111  17.23211290  078.42194956
112  17.23211290  078.42194956  17.23209817  078.42198324 1
112  17.23202769  078.42206419  17.23199852  078.42208892
111  17.23202769  078.42206419
112  17.23202769  078.42206419  17.23198858  078.42209217 1
112  17.23191497  078.42212478  17.23187125  078.42213683
111  17.23191497  078.42212478
112  17.23191497  078.42212478  17.23187125  078.42213683 1
112  17.23178952  078.42215970  17.23174291  078.42216916 1
112  17.23165871  078.42218520  17.23161181  078.42218982
111  17.23165871  078.42218520
112  17.23165871  078.42218520  17.23161181  078.42218982 1
112  17.23152739  078.42218864  17.23148280  078.42218615 1
112  17.23138718  078.42216947  17.23134750  078.42215759
111  17.23138718  078.42216947
112  17.23138718  078.42216947  17.23136734  078.42216353 1
112  17.23131922  078.42215118  17.23129652  078.42214381 1
112  17.23127426  078.42213255  17.23127148  078.42212996
111  17.23127426  078.42213255
112  17.23127426  078.42213255  17.23124865  078.42212738 1
111  17.23116328  078.42208316 1
112  17.23105238  078.42199808  17.23103302  078.42195344
111  17.23105238  078.42199808
112  17.23105238  078.42199808  17.23103302  078.42197421 1
112  17.23100347  078.42186963  17.23099845  078.42184834 1
116  17.23099732  078.42182809  17.23099599  078.42180324
120 Linear Feature 3
111  17.23100701  078.42286838 1
112  17.23100791  078.42280718  17.23100873  078.42278900 1
112  17.23105763  078.42268228  17.23107934  078.42265235 1
112  17.23115179  078.42259415  17.23119357  078.42257064
111  17.23115179  078.42259415
112  17.23115179  078.42259415  17.23117419  078.42258225 1
112  17.23124819  078.42255298  17.23127161  078.42254483
111  17.23124819  078.42255298
112  17.23124819  078.42255298  17.23127161  078.42254483 1
112  17.23137031  078.42251434  17.23139354  078.42250782 1
112  17.23148920  078.42248657  17.23151064  078.42248277 1
112  17.23161600  078.42246931  17.23163379  078.42246753 1
112  17.23166680  078.42246315  17.23168206  078.42246213
111  17.23166680  078.42246315
112  17.23166680  078.42246315  17.23178888  078.42245499 1
111  17.23246806  078.42244683 1
111  17.23245703  078.42096057 1
111  17.23370326  078.42093644 1
115  17.23470498  078.42091705
120 Linear Feature 2
111  17.23081396  078.42281380 1
116  17.23130538  078.42233730  17.23172256  078.42231636
120 Linear Feature 1
111  17.23079825  078.42181638 1
116  17.23130538  078.42233730  17.23169970  078.42233431
120 Linear Feature 35
111  17.23061051  078.42316959 1
115  17.23054996  078.42314678
120 Linear Feature 33
111  17.22910465  078.42667487 1
115  17.22917680  078.42669842
120 Linear Feature 33
111  17.22914536  078.42653496 1
115  17.22921372  078.42655978
120 Linear Feature 33
111  17.22906443  078.42681311 1
115  17.22913478  078.42683572
120 Linear Feature 33
111  17.22906443  078.42681311 1
115  17.22913478  078.42683572
120 Linear Feature 32
111  17.22918917  078.42640013 1
115  17.22925080  078.42642249
120 Linear Feature 31
111  17.22923119  078.42626559 1
115  17.22929001  078.42629198
120 Linear Feature 30
111  17.22928097  078.42613808 1
115  17.22934323  078.42616588
120 Linear Feature 29
111  17.22933480  078.42601071 1
115  17.22939240  078.42603511
120 Linear Feature 29
111  17.22939158  078.42587638 1
115  17.22944702  078.42590754
120 Linear Feature 29
111  17.22944788  078.42574316 1
115  17.22950164  078.42577410
120 Linear Feature 29
111  17.22950879  078.42561563 1
115  17.22956887  078.42565092
120 Linear Feature 27
111  17.23004305  078.42465471 1
115  17.23010128  078.42469283
120 Linear Feature 26
111  17.23011072  078.42454135 1
115  17.23015673  078.42458011
120 Linear Feature 25
111  17.23021413  078.42444290 1
115  17.23024857  078.42450299
120 Linear Feature 24
111  17.23034079  078.42439966 1
115  17.23034443  078.42446800
120 Linear Feature 23
111  17.23046879  078.42442593 1
115  17.23043435  078.42449003
120 Linear Feature 22
111  17.23055733  078.42452954 1
115  17.23050036  078.42456615
120 Linear Feature 21
111  17.23061802  078.42466230 1
115  17.23055393  078.42468734
120 Linear Feature 28
111  17.22957423  078.42549794 1
115  17.22962750  078.42553301
120 Linear Feature 28
111  17.22964052  078.42538131 1
115  17.22969473  078.42541570
120 Linear Feature 28
111  17.22970774  078.42525667 1
115  17.22976196  078.42529106
120 Linear Feature 28
111  17.22976937  078.42514669 1
115  17.22982358  078.42518108
120 Linear Feature 28
111  17.22983800  078.42502352 1
115  17.22989221  078.42505790
120 Linear Feature 28
111  17.22990742  078.42490069 1
115  17.22996109  078.42493471
120 Linear Feature 28
111  17.22997534  078.42477649 1
115  17.23002901  078.42481052
120 Linear Feature 20
111  17.23061802  078.42466230 1
112  17.23055733  078.42452954  17.23053703  078.42450120 1
112  17.23046879  078.42442593  17.23043496  078.42441176 1
112  17.23034079  078.42439966  17.23028440  078.42440674 1
112  17.23021413  078.42444290  17.23018029  078.42446179 1
112  17.23011072  078.42454135  17.23008816  078.42457678 1
111  17.23004305  078.42465471 1
111  17.22997534  078.42477649 1
111  17.22990742  078.42490069 1
111  17.22983800  078.42502352 1
111  17.22976937  078.42514669 1
111  17.22970774  078.42525667 1
111  17.22964052  078.42538131 1
111  17.22957423  078.42549794 1
111  17.22950879  078.42561563 1
111  17.22944788  078.42574316 1
111  17.22939158  078.42587638 1
111  17.22933480  078.42601071 1
111  17.22928097  078.42613808 1
111  17.22923119  078.42626559 1
111  17.22918917  078.42640013 1
111  17.22914536  078.42653496 1
111  17.22910465  078.42667487 1
115  17.22906443  078.42681311
120 Linear Feature 34
111  17.22938247  078.42538541 1
115  17.22932178  078.42534816
120 Linear Feature 34
111  17.22945175  078.42525876 1
115  17.22938621  078.42521912
120 Linear Feature 34
111  17.22951556  078.42514212 1
115  17.22945483  078.42510474
120 Linear Feature 34
111  17.22965198  078.42489635 1
115  17.22959545  078.42486074
120 Linear Feature 34
111  17.22972400  078.42476548 1
115  17.22966786  078.42473008
120 Linear Feature 34
111  17.22985647  078.42452476 1
115  17.22980036  078.42448329
120 Linear Feature 34
111  17.22992665  078.42439724 1
115  17.22986506  078.42436232
120 Linear Feature 34
111  17.23006615  078.42414922 1
115  17.23001048  078.42410662
120 Linear Feature 34
111  17.23013291  078.42402839 1
115  17.23007364  078.42398854
120 Linear Feature 34
111  17.23020082  078.42390550 1
115  17.23014807  078.42386573
120 Linear Feature 34
111  17.23026701  078.42378570 1
115  17.23021349  078.42375001
120 Linear Feature 34
111  17.23040665  078.42353298 1
115  17.23034988  078.42349345
120 Linear Feature 34
111  17.23046788  078.42342218 1
115  17.23041150  078.42338376
120 Linear Feature 34
111  17.23054170  078.42329383 1
115  17.23048237  078.42325149
120 Linear Feature 34
111  17.23033441  078.42366372 1
115  17.23027439  078.42362249
120 Linear Feature 34
111  17.22999505  078.42427295 1
115  17.22994055  078.42423650
120 Linear Feature 34
111  17.22978687  078.42465124 1
115  17.22972641  078.42461234
120 Linear Feature 34
111  17.22958494  078.42501711 1
115  17.22952766  078.42498010
120 Linear Feature 34
111  17.22932164  078.42549662 1
115  17.22925736  078.42546107
120 Linear Feature 34
111  17.22925570  078.42563468 1
115  17.22919025  078.42560159
120 Linear Feature 34
111  17.22919856  078.42575893 1
115  17.22913059  078.42572651
120 Linear Feature 19
111  17.23061051  078.42316959 1
111  17.23054170  078.42329383 1
111  17.23046788  078.42342218 1
111  17.23040665  078.42353298 1
111  17.23033441  078.42366372 1
111  17.23026701  078.42378570 1
111  17.23020082  078.42390550 1
111  17.23013291  078.42402839 1
111  17.23006615  078.42414922 1
111  17.22999505  078.42427295 1
111  17.22992665  078.42439724 1
111  17.22985647  078.42452476 1
111  17.22978687  078.42465124 1
111  17.22972400  078.42476548 1
111  17.22965198  078.42489635 1
111  17.22958494  078.42501711 1
111  17.22951556  078.42514212 1
111  17.22945175  078.42525876 1
111  17.22938247  078.42538541 1
111  17.22932164  078.42549662 1
111  17.22925570  078.42563468 1
111  17.22919856  078.42575893 1
115  17.22906669  078.42604426
120 Linear Feature 18
111  17.23005904  078.42437401 1
112  17.23056559  078.42420228  17.23084251  078.42436795 1
115  17.23080735  078.42460726
120 Linear Feature 17
111  17.23080374  078.42302998 1
111  17.23005904  078.42437401 1
111  17.22946823  078.42545208 1
116  17.22886920  078.42737702  17.22885268  078.42817227
120 Linear Feature 16
111  17.23033321  078.42233771 1
116  17.23081396  078.42281380  17.23082486  078.42316752
120 Linear Feature 15
111  17.22982757  078.42235817 1
112  17.22980577  078.42233395  17.22978800  078.42233325 1
112  17.22977157  078.42235993  17.22977191  078.42238064 1
112  17.22979739  078.42238801  17.22981248  078.42238801 1
116  17.22982757  078.42235817  17.22982488  078.42233360
120 Linear Feature 14
111  17.22974202  078.42223059 4
115  17.22974206  078.42248296
120 Linear Feature 13
111  17.22998071  078.42248431 4
115  17.22997176  078.42221982
120 Linear Feature 11
111  17.22901190  078.42196242 1
112  17.22946744  078.42220508  17.22988303  078.42225947 1
112  17.22997176  078.42221982  17.23000763  078.42222646
111  17.22997176  078.42221982
112  17.22997176  078.42221982  17.23000623  078.42222352 1
112  17.23045046  078.42207957  17.23052638  078.42201263 1
116  17.23060231  078.42183691  17.23059431  078.42170722
120 Linear Feature 10
111  17.22933158  078.42236699 1
116  17.22881210  078.42279498  17.22870421  078.42313805
120 Linear Feature 9
112  17.23079825  078.42181527  17.23079825  078.42181638 1
112  17.23033321  078.42233771  17.22992562  078.42235863 1
111  17.22971383  078.42236281 1
111  17.22933158  078.42236699 1
116  17.22876015  078.42173107  17.22874816  078.42114116
120 Linear Feature 8
111  17.22945760  078.42184841 20
115  17.22942546  078.42180344
120 Linear Feature 4
111  17.23038661  078.42157958 20
115  17.23038844  078.42164565
120 Linear Feature 3
111  17.22919450  078.42205589 20
111  17.22947132  078.42183690 20
112  17.22969689  078.42172956  17.22978301  078.42171024 20
111  17.22992655  078.42167803 20
112  17.23018339  078.42165442  17.23026541  078.42164798 20
115  17.23051558  078.42164154
120 Linear Feature 2
111  17.22906645  078.42108264 20
112  17.22940000  078.42140420  17.22949247  078.42146298 20
112  17.22962930  078.42153353  17.22963332  078.42153634 20
111  17.22987323  078.42162007 20
112  17.22955950  078.42172312  17.22950618  078.42175103 20
111  17.22925396  078.42191205 20
115  17.22913093  078.42201295
120 Linear Feature 1
111  17.23051216  078.42157466 20
111  17.23038661  078.42157958 20
111  17.23016356  078.42158832 20
112  17.22982602  078.42153559  17.22968071  078.42148373 20
112  17.22930093  078.42124515  17.22912260  078.42106535 20
115  17.22906250  078.42095015
120 Linear Feature 28
111  17.23046801  078.41442678 1
115  17.23048440  078.41520879
120 Linear Feature 27
111  17.23040321  078.41369962 1
115  17.23034859  078.41373405
120 Linear Feature 26
111  17.23031670  078.41360951 1
115  17.23027378  078.41368398
120 Linear Feature 25
111  17.22929806  078.41352424 1
115  17.22931941  078.41360565
120 Linear Feature 24
111  17.22943114  078.41349943 1
115  17.22944355  078.41359118
120 Linear Feature 23
111  17.22955470  078.41348389 1
115  17.22956701  078.41356610
120 Linear Feature 22
112  17.23006188  078.41352609  17.23006188  078.41352919 1
115  17.23004640  078.41360012
120 Linear Feature 21
111  17.22995292  078.41350380 1
115  17.22993956  078.41357837
120 Linear Feature 20
111  17.22981307  078.41348756 1
115  17.22981047  078.41356439
120 Linear Feature 19
111  17.22968012  078.41347807 1
115  17.22968286  078.41355817
120 Linear Feature 18
111  17.23045749  078.41382679 1
115  17.23039184  078.41385335
120 Linear Feature 17
111  17.23019462  078.41355432 1
115  17.23017074  078.41362964
120 Linear Feature 16
111  17.22896715  078.41367773 1
115  17.22900764  078.41373473
120 Linear Feature 15
111  17.22907019  078.41361789 1
115  17.22909839  078.41367824
120 Linear Feature 14
111  17.22918467  078.41356534 1
115  17.22920386  078.41363458
120 Linear Feature 13
111  17.22887507  078.41378098 1
115  17.22895123  078.41382076
120 Linear Feature 12
111  17.22903217  078.41385414 1
115  17.22899048  078.41385671
120 Linear Feature 11
111  17.23046801  078.41442678 1
111  17.23045749  078.41382679 1
112  17.23040321  078.41369962  17.23038352  078.41366750
111  17.23040321  078.41369962
112  17.23040321  078.41369962  17.23038352  078.41366750 1
112  17.23031670  078.41360951  17.23028173  078.41358155 1
112  17.23019462  078.41355432  17.23013950  078.41354015
111  17.23019462  078.41355432
112  17.23019462  078.41355432  17.23016767  078.41354916 1
112  17.23011333  078.41353820  17.23008617  078.41353266 1
112  17.23006188  078.41352609  17.23003504  078.41352049
111  17.23006188  078.41352609
112  17.23006188  078.41352609  17.23003504  078.41352049 1
112  17.22995292  078.41350380  17.22992692  078.41349846 1
112  17.22981307  078.41348756  17.22979036  078.41348368 1
112  17.22968012  078.41347807  17.22966282  078.41347692 1
116  17.22960959  078.41348041  17.22959579  078.41348109
120 Linear Feature 9
111  17.22960627  078.41232834 4
115  17.22960959  078.41348041
120 Linear Feature 8
111  17.23064933  078.41299661 1
112  17.23009125  078.41243048  17.22954474  078.41243956 1
112  17.22944932  078.41248194  17.22938281  078.41250341 1
111  17.22886539  078.41297239 1
112  17.22861671  078.41351128  17.22862249  078.41378677 1
115  17.22862209  078.41416673
120 Linear Feature 5
111  17.23037974  078.41281210 2
112  17.23059396  078.41304727  17.23066704  078.41319821 2
115  17.23067099  078.41347943
120 Linear Feature 4
111  17.23001526  078.41303580 2
116  17.23037974  078.41281210  17.23066881  078.41287225
120 Linear Feature 3
111  17.23013017  078.41334409 2
116  17.23001526  078.41303580  17.23007343  078.41286248
120 Linear Feature 2
111  17.22923080  078.41337228 2
111  17.23013017  078.41334409 2
112  17.23023251  078.41338732  17.23027920  078.41339296 2
115  17.23032229  078.41338544
120 Linear Feature 1
111  17.22862209  078.41416673 1
116  17.22923131  078.41337076  17.22984137  078.41334638
120 Linear Feature 38
111  17.23509865  078.43584828 22
111  17.23542851  078.43584313 22
112  17.23555406  078.43567173  17.23555160  078.43551966 22
115  17.23547506  078.43166709
120 Linear Feature 37
111  17.23479766  078.42221849 22
111  17.23482153  078.42357314 22
111  17.23471109  078.42492511 22
111  17.23471900  078.42548865 22
111  17.23473273  078.42713264 22
111  17.23477336  078.43183426 22
111  17.23481632  078.43393968 22
111  17.23488862  078.43482375 22
111  17.23497155  078.43573516 22
111  17.23497394  078.43601140 22
111  17.23497596  078.43716090 22
111  17.23498915  078.43790123 22
115  17.23501489  078.43894652
120 Linear Feature 36
111  17.23747891  078.42166061 22
115  17.23744770  078.41869831
120 Linear Feature 35
111  17.23976339  078.42190496 20
115  17.23767139  078.42192039
120 Linear Feature 34
111  17.23480457  078.41903179 20
115  17.23470100  078.41903179
120 Linear Feature 33
111  17.23608097  078.41831343 20
115  17.23599959  078.41831052
120 Linear Feature 32
111  17.23476240  078.41914083 22
115  17.23474850  078.41528145
120 Linear Feature 31
111  17.22894039  078.40736066 22
115  17.22902544  078.41216472
120 Linear Feature 12
111  17.23061429  078.42286610 1
112  17.23051160  078.42263666  17.23043688  078.42259028
111  17.23051160  078.42263666
112  17.23051160  078.42263666  17.23044767  078.42260319 1
112  17.22998071  078.42248431  17.22965477  078.42244953
111  17.22998071  078.42248431
112  17.22998071  078.42248431  17.22989889  078.42247974 1
112  17.22981110  078.42248120  17.22968323  078.42248120 1
112  17.22947943  078.42252304  17.22936355  078.42254814 1
116  17.22903987  078.42278243  17.22899592  078.42294978
120 Linear Feature 13
111  17.23633963  078.42752786 2
112  17.23619674  078.42744082  17.23612034  078.42744788 2
116  17.23600798  078.42752787  17.23598101  078.42754199
120 Linear Feature 12
111  17.23633596  078.42711615 1
115  17.23564619  078.42713260
120 Linear Feature 7
111  17.22941836  078.42141567 20
115  17.22944512  078.42136389
120 Linear Feature 6
111  17.23010585  078.42161974 22
112  17.22977538  078.42155764  17.22962286  078.42149909 22
112  17.22935153  078.42131988  17.22922951  078.42121342 22
116  17.22912444  078.42109632  17.22911088  078.42107680
120 Linear Feature 5
111  17.23048083  078.42160877 22
111  17.23029075  078.42161781 22
111  17.23010425  078.42162064 22
112  17.22981009  078.42166490  17.22969665  078.42169716 22
112  17.22950477  078.42178074  17.22948096  078.42179540 22
116  17.22917726  078.42202378  17.22912824  078.42208243
120 Linear Feature 7
111  17.23052846  078.45005752 20
112  17.23046709  078.44999063  17.23041917  078.44999063 20
112  17.23038639  078.45006632  17.23038807  078.45011737 20
112  17.23045112  078.45013321  17.23048222  078.45013321 20
116  17.23052846  078.45005752  17.23052930  078.44999239
120 Linear Feature 8
111  17.23007901  078.41556741 20
112  17.23001509  078.41549903  17.22997063  078.41549831 20
112  17.22994214  078.41557177  17.22994214  078.41560305 20
112  17.22999911  078.41563724  17.23003246  078.41563506 20
116  17.23007901  078.41556741  17.23008110  078.41549903
120 Linear Feature 7
111  17.23067296  078.41375652 1
116  17.23032229  078.41338544  17.23008691  078.41333549
120 Linear Feature 6
111  17.23067099  078.41347943 2
115  17.23067296  078.41375652
120 Linear Feature 12
111  17.23234903  078.42068959 1
115  17.23438638  078.42068822
120 Linear Feature 11
111  17.23234848  078.42050863 1
115  17.23434036  078.42050864
120 Linear Feature 10
111  17.23234768  078.42025021 1
115  17.23445332  078.42025459
120 Linear Feature 9
111  17.23234637  078.41982537 1
115  17.23444913  078.41982535
120 Linear Feature 13
111  17.23444495  078.41935668 1
115  17.23234493  078.41935672
120 Linear Feature 8
111  17.23234567  078.41959758 2
115  17.23452025  078.41959320
120 Linear Feature 35
111  17.23539688  078.42748961 1
115  17.23487424  078.42750204
14  17.23502241  078.42168568  82.02 0 New Tower Viewpoint 1
19  17.23047044  078.45004811 1 New Windsock 3
19  17.23001424  078.41556539 1 New Windsock 2
54 11845 Shamshabad TWR
52 12163 Shamshabad CLR
50 12647 Shamshabad ATIS
53 12185 Shamshabad GND
56 12095 Hyderabad Control
56 12835 Hyderabad Control
55 12555 Hyderabad APP
55 12025 Hyderabad APP
99
